id,revenue
7322,32
7323,754249
7324,502758
7325,49554002
7326,146936910
7327,939101
7328,49100000
7329,9323833
7330,193772504
7331,7191399
7332,15400000
7333,25182929
7334,3983997
7335,1400000
7336,444098
7337,157768
7338,5837674
7339,14110589
7340,641
7341,48752
7342,9323833
7343,2357852
7344,37598
7345,9188
7346,14000
7347,5483299
7348,17808
7349,1060056
7350,1151330
7351,208588
7352,20
7353,8
7354,25000
7355,8613462
7356,24902723
7357,744816
7358,46474
7359,25182929
7360,6819587
7361,48752
7362,95000000
7363,435000000
7364,15
7365,13670688
7366,1969193
7367,525
7368,21833
7369,10589102
7370,15395087
7371,7424
7372,9450897
7373,305875730
7374,532269
7375,12434778
7376,135893
7377,4100000
7378,2000000
7379,46221189
7380,1519796
7381,188126
7382,185898
7383,62852
7384,443684
7385,32056467
7386,3769990
7387,25
7388,587615
7389,10018
7390,28200
7391,161410
7392,1461989
7393,369907963
7394,46221189
7395,6682098
7396,18564088
7397,572809
7398,176153
